"0",""
"0","# normalize bio1 data using the following formula: (actual val - min val) / (max val - min val) ----"
"0","r1 <- ETH_bio1"
"0","min_val = minValue(ETH_bio1)"
"0","max_val = maxValue(ETH_bio1)"
"0","r1 <- overlay(r1, fun=function(x){return( (x - min_val)/(max_val - min_val) )}) "
"0",""
"0","# normalize bio12 data using same formula ----"
"0","r2 <- ETH_bio12"
"0","min_val = minValue(ETH_bio12)"
"0","max_val = maxValue(ETH_bio12)"
"0",""
"0","r2 <- overlay(r2, fun=function(x){return( (x - min_val)/(max_val - min_val) )})"
"0",""
